+ define_corners min_ss_100C_1v60
Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25131, net output459 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25133, net output459 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25138, instance output460 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25142, net output460 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25147, net output460 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25148, net output461 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25149, net place275 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25151, net clknet_leaf_3_clk not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25153, net output460 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25158, instance output461 not found.
